student_id,avg_score_scaled,th_score
1bb7bc7fa80594c77e224e8f9632c765f26838e5,0.9975,8
1bdf6175e8df831b083615bea765e48098904986,0.5120857142857144,7
1bf00adb6ad4cfbed2cab01bf71398e1ed9db042,0.8865774193548387,10
1c095c774d9d1d3a4ddcf533186e7146fdbf92a7,0.9256412371134021,9
1c34dfe9c77773e6949a4d248b25897b3f78349d,0.9386841269841271,7.5
1c38445c67beb9a58777c87a9c059cea1ccf2223,0.8433866666666667,10
1c3928fd78413712a00cd78e6ec020b2cfc666fa,0.9318181818181819,4.5
1cb262ad711450f9a6a0f5cf786788b17d2d481a,0.975563392857143,5
1ccece483f66d68acf592f017c1b5ca6c682542a,0.5123285714285715,10
1ce192d1bbeca43c01873d6cd5a6318f4050fa56,0.800444,3.5
1cfda392887d01754199fa5f5cecf6ea3c9b0fec,0.975889552238806,7.5
1d1a20a6ce616a1b0780f5c86f1f6cf9f7c9a5ff,0.9647471153846154,9.5
1d2f411ed3ef95a96dea54ce6a09c0d0b65b6a7f,0.9851386363636364,5
1d5ba7c1c8ab8d16890eeb1772560ab942c42003,0.8,6.5
1d9024c71085dc3822bac092baef8b238c3b497f,0.9081914893617021,8.5
1db86260a9c5f649ae36ccd97c36920df2d51d20,0.028550000000000002,9.5
1db8dc5d1005cd6d742fd9bfba759aeb2babab66,0.9821615384615385,8
1dccadbfae8f0adb300cb239e727b2481e2b149e,0.9870090909090911,9
1de22c51fffa76f33c3a7698a3f7a9e6ab6be9ac,0.9494,9
1e055a4ba4266c760d42cc958ce119d344f402f6,0.992193442622951,8.5
1e09b1a5541a443716e68239b181fc116425a9b2,0.9890793103448275,8
1e347993c7fb0053ac2a1b01b6b6c5a5fc3dad9d,0.9687102803738319,5
1e48d7fffb4fbe08eec6151ce5b2378258d13aeb,0.9463475409836066,4.5
1e4b0ce4b171b3e33195524f6a6425a1b8f98597,0.9657841269841271,8
1e59ca9160cbe32a3bebef6df4339e30a16d0dfd,0.9595630952380952,9.5
1e6562ac23e7980dcf32fa8963837c68dafc906f,0.9613240740740742,6.5
1e87dd3db07a664f4eb34b7e0a3ac578ca8846f9,0.9518541176470589,8
1f15254ccdc062083c8f4e02523e18c2384dc6e1,0.9734516666666667,9.5
1f641156e4298943167e0e1ad7a63696ff3bc17d,0.9400314814814816,8
1f7be2d565e2629c4ffe64c30c41252de69300c5,0.9683254901960785,5.5
1f88d783ff0c3a19a1d34b4e45d71b4f9b14b976,1.0,9.5
1fde2156c0969b0aebe55ebab7ad14f529a492cf,0.9981981981981983,9.5
1fec28e4753dac81fb5354793029a3a2f81c7b7a,0.9974353846153847,7.5
1ff3bf1f9353578bd902ce0b3879369b46c72640,1.0,1
2003e05bf78d3b5b7f672aa1d02ae3aa0537706b,0.9847934579439253,9.5
201b7f1b1071911915956b1d54f5b7e69a7d7cb3,0.9019951219512196,4.5
209d7c77e7a150b6990a3372f7cb24da0c0e7e07,0.643475,
20efb5f5c748870210f094db59aa50c4360d32cc,0.9695372549019609,8
213a1a52e92bd478f671a4e614a7ee5b82ea4b91,0.9186525,4.5
213a48a8028d2dd6ed42c47be4588ac5a909076b,0.9190418181818183,8
21661552706810e470f97f098927a2b89d9b9eaa,1.0,9
216a3ccb8504db72c0b5ef227b00d61d2e2ec7be,0.7641282608695652,3
2170453bef40f448016841b0ca5ad2e07143bf5a,0.952209589041096,8
218191f4a8648e65ada28c23f52f578dec21cd98,0.980769230769231,7.5
21a401ad12c3345ca4c3210d5d3c69db10526b98,0.9658757009345795,9.5
21ab308abfa9829fcac76f8286d624afae8848aa,0.9738095238095239,7
2290b12e40983b7635bc452c3b6e00c80549220a,0.9664870967741936,7
2290d198e0649ef4dcfb6cd22d36d87969fb7bfb,0.9666666666666667,9.5
22deb5e56e580b0b0353f10e076cad95a3b8e631,0.9341880341880342,10
22e1f50c4e471c3ba307802b396b7d0a16706005,0.9697044444444445,4.5
232cce96362898f08e9150ba244adaf2d6583ab2,0.9892183673469388,9
2383a9a33025aa8759fee9a890f6420df0fc8b47,0.5526166666666668,
2396ff874216d36060ef615c0531d71684b30b4f,0.9841269841269842,7
23d64bbdd55f11cb1d617be60d7b5901c5fda2e6,0.9467927927927927,6.5
23e8b9776a349c810234bb174f7326d14c89bce5,0.99375,9
242788be909743713c5ade123c9f0b13cc4b2db6,0.505225,9.5
2427d12cf7a43c66b921bdd9de261fb9b452b2b9,0.6666666666666667,2.5
247df99ea72a42d6c12d6bd7b58ca0b2e163182e,1.0,8
248ff20c10b7d18c30fc84ce214936f5bb440e6e,0.9803911764705884,
249c629226d7716b59d1841c45dbca54afe3c1a2,0.9725806451612904,3
24a9bfba88ed640e9690cd9f6bf4a2985f78522b,0.8795215384615386,3.5
251d2672c6ecd01a83e6fa19483d8e57ef5f45a5,0.9784613333333333,8.5
253471036c41eba7c24bbb6e77d4541c95bbb5b7,0.8435041666666666,4.5
2536ee746de2df68642ecf71037409e47fa1941c,0.8549608695652174,4.5
254f59f316c0c9e98ce4d4ac6cb1718aef6d9f00,0.9594891304347827,7
25501bb976f5234f69a8cb767dc5b4ab87a9021e,0.9156370370370371,6.5
2572a6a2ba5183ab68c3da80b69071a6a05c3b84,0.9777630630630632,9.5
25fe3c7b5bf2d814b49ed3523b5a27c744ae5513,0.8176470588235294,4
26227f631ff63a4f02f7d69bda90131df9bab5dc,0.9158380434782608,5
263102b5e7fbad9de96373d99c0697d8db856bb0,0.5263,7.5
26374d5fbb53e326323e8de92a0745452c1142cf,0.9427225352112677,7
2639449829463fd12c2b9ba6fb9ea1c56e94385f,0.9818704761904763,9.5
2639f9f46c6949536c784118cbcd036cd00c075e,0.927222641509434,8
263d37689dbb1044d8118782303415a1eac550df,0.9371467391304349,8.5
26b95825d4fbeaeda7cfab5f5e7cd96ae31097f9,1.0,6.5
26bf2e6d5a634712af2f46b7057a83a4052ce9b9,0.9777777777777777,7
26c932032169ad849d274427dcbdcfb190f843d8,0.9685884615384616,4
26cc2520b79b2222de0037a32fcaeb81c09f3002,0.9545454545454546,9.5
26cdb442f5361c690f8045caf5e026e7945e1965,0.7146848837209303,5.5
271c95c3471c6588b4b9ccda962ce197fc94a9b1,1.0,8
2785407c3fa2ce2c79a914657d9a4610ae1e5078,0.9526101694915255,7
27ac09df014fc0454129c9953b06f2dd9b997fa9,0.9986666666666667,9
27d6037b0e6ff9972c80bf6192062f3f2e8b076f,0.9032258064516129,8.5
2813d0ddc37e34a25e798ebf8c8ecb2fc659e8b7,0.9772727272727273,4
2826a109ddc9b90686ec063ba1f90c72c655f8e7,1.0,9
2852641e2b7b084ef62df976d53340ead50e5e76,0.9314519480519481,6.5
2855b4b4d03c37c94117e615a25e0e321ec8d77a,0.9,
286ccf0d6187c170c299fa64d15a3705e7900a33,0.966259756097561,7.5
28940a6516bb354b4172fe3524f8b7328a5cf2fd,0.8076084507042254,7
289a5bdde1fa9c49f221f19a10f636e81da724f5,0.9217052631578947,8.5
28a0f5e69c747c78015cf8fb0eac804b9a733bb2,0.9346597826086956,8
28a125bc7a4d79ba10eeb2abdaa878d46eea4b32,0.9813982456140352,9
28b6c6604b111cc912e369256cac2bf944041a2c,0.9802582524271845,9.5
28bcffd0bfcfb54b43119a7b5397a3bb53278e9a,0.9036217391304349,5
299ff5851760da9a9d8b8f218dc82b573a397d51,0.9353216216216217,10
29a9c1bfe53383e21dc534379f5fd64c4efd4305,0.957074647887324,9
29c9f517c368a528325a1e38b51adf368923bb04,0.9857142857142858,9
29e04945ee56ed79c4e07198c0e66375428284de,1.0,8
2a6a418be08d9f0184a804b2700a0d58950b219c,0.6254000000000001,6
2a8f1b3e408879bc12a312938c32061d9e29a4e9,0.996,10
2a9497dcb278dde20143d0cb9a57e5cdf3763a8e,0.9872137931034483,10
2ad77f650b2381bbdcc0011fe5d9bcffcb109831,0.9871008849557522,10
2b1f3237bb60db7f72540e004a1596c7ff3fd549,0.9050250000000001,9
2b96fc96ee2e0090a42957d84ccd09cda2c72b74,1.0,1
2bae7a494d77c9c7cc0ccdc65a1915d25e31d2d5,0.9405383458646617,9.5
2bfadd9c6a7bdbdd1ae792e0225b799ee67453a5,0.9772747663551402,8.5
2c93a0edb553ae495ba9ca047361240c278f6cf8,0.9599636363636365,2.5
2cc30f03509be89ad3bfd483b2bd69c999798805,0.9606640776699029,9.5
2cd5132c3c49bd9d4d5081e386a4d69a593f850a,0.9355018018018019,8
2cddc42a00117daf32501cba07d6dc181de7ed24,0.5625,10
2d450fbabcb95dad1b49ce3a6c70ee6fd9ed6c68,0.9474313432835821,8
2d621dbbe38ec756f71d3d1ff5b1f2de707330be,0.9670329670329672,9
2e171212b96d4d95e0857baadfdc55455113dfc5,0.990990990990991,5
2e1dbf534b47dc518c2d4d577d312f6969d9e6b9,0.86,1
2e22e4cd67d6f2e9f70782c69e67f4d15bee7d1d,0.9886178861788618,9.5
2e2fe98cf7d490aba85a3eba367d9512bac08ce2,0.9218246153846155,7.5
2e8b47e527548d947c688069d4a5c60ed67ace19,0.25,8
2ebc44186d8093752e9c9ad97b67114006718300,1.0,7.5
2ecfee45346013cf126b75cfc8bdd2ba3b0c2666,0.07692307692307693,0.5
2f2abfea66cd61a09939960e751666a2c0913430,0.9305650793650794,10
2f465acb00ca28cf6a7ef4b71b4df1208eb8fc8c,0.9377573333333334,8.5
2f4cbc9afdd23132d572c5f7a81b4e9b19b8081d,0.9199183333333333,7
2f7bdf97a5978e8b7a4b3f69a474540c0c38498e,1.0,4
2f7ef2d7fa25c0f8d9de0a5ca7301041b9d08e4d,0.9347416666666667,8
2f968a678a61cc1179708dc2820405e288ca9c67,0.5404,2
2fa2244e6e21b8799c5210d92f8966838a43783e,1.0,9.5
2fa311a94bc0da6d97955730d071ad6fcc770bfd,0.988404347826087,
2fdf9d089409fcb9c3728b0a61bb0a00fcc85db8,0.9391229166666667,10
2ffa1b41cbeda2e9683f9d608b9dccdc31323452,0.9483870967741936,4
301483d94b9efd8e7d95ca45979a6583215c1d58,0.931130612244898,8.5
3015441ae521554bb4d04b1e3bad620170a43d79,0.9025943396226416,10
308b8bd2a17694ea81d601d025d5cb4ea6fc1fba,0.9285,8.5
309abbd71d6dc57c03605bdc4ffe90dce74c4f10,0.9714281250000001,4.5
30af7a50bb0bc62e730b65f59788dadf102d49b1,0.9945855263157896,9
315b83340476d3a8338543ccdc95dbc86bddb3ab,0.9839426829268292,8
326a025b5c23347b9eb2c5ceae75a5908a461f69,0.9976744186046512,
32991cd9c0115e4bd4387c8fa3ed559f4eba345e,0.9548387096774194,5.5
32b47658ae606bb95f1bbf1e1dc86accc255e926,0.8371168224299065,9.5
32ccec47f44931be75b93c598cb145c4803be980,0.9767441860465117,4.5
331639421af1df525391f1013c5363683efb9f68,1.0,5
334c7722802329509bf82a5cd7b4a38b5825cc42,0.9943304761904762,9
334f25ceeca6e440b1210f205c253cdc8d25942e,0.9585035294117649,8.5
3399fb9cc4f115ff1d6a41cf169d8ebd200c3418,0.9524752475247527,9
339fff79c43561c995b29972a962ccec846c599f,1.0,
33b16210a7736a6f75ef1b1f3cb7070a4d29395e,0.9201731481481482,5
33b6ac5e8631fb9ee19cfaf3dd4a93928d47bcc3,0.9558095238095239,9.5
33c1babbdbffe79f6f16e085a78ebd0b2a7b3a65,0.9275081081081082,9
33c8bfb97b43132f0054b97a2ebb0f5f3768031d,0.9848387096774194,7.5
33c9e776300c7de11e0736b069b8e5042372d418,0.9952373333333333,10
33ead7fc0a3cd59c67bb412d705c5f5b9cedccfe,0.8741483870967743,10
34283eb36b1b51da5126f973e69199151b8f26c2,0.9970588235294118,7.5
346583cc308681a50145af444a26fb217df305c3,0.9626333333333335,10
3469c710d9f5a4ef230caca3f99b1ed21411732d,0.9067670000000001,10
347b6f40dbac97bd24c857f37744f2c4fd590cc8,0.9675043478260871,9
34a00f81f528b38404f04d9a360e73fb17b62031,0.9771378787878788,10
34a187324e5c8bb2723a6f51a038acfef94a7538,0.9454545454545454,9
34b6d0f0fe1617146945db60df615d0d9bb3a4d1,0.8747750000000001,6.5
34f6fd0da81e68652a26b633fcb7d4d4169e2e75,0.9824675324675326,9.5
34ffbe3d2820a74472b93e9dcabc0e17f75e779c,0.9008263157894737,7.5
357ec20d8f9f416f9b02b0f54a81d3f409d074e9,0.9354935185185185,9.5
358cf36e763ba00426124c74961d59614fd9476a,1.0,9
35cc3e4b8108e6eb405c96afabb167d6c0f9b50c,0.9915254237288137,10
363d3494b7918fffc4e59beed6c76eb7d05b2c64,0.9791202380952382,7.5
363f5d64f8c70c78376d1b5f9485511daa5a9d8c,0.9145697674418606,7
36a292355e4b31b866da368ac2bc7902a72d4db2,0.9622641509433963,8.5
36dbfe4759f861ee72011812df2178cbbfd736a1,1.0,
36f6af52bd08c15b005618724931a558fa7049f6,0.9580000000000001,6
370a904c5a7deb4ae08f111c87564b0180d572b4,0.7000000000000001,2.5
371922831538deb39791562bd384acdf91531999,0.8036896551724138,7.5
374725662b17c0d200a5d372579406bb4d830bb5,0.9628988235294117,6
37593f2cd1d978efb79e32ed6981b74ad8523ebd,0.9652495238095239,9
37fd8930995a4978e8378d28a84e0aaf3ad85c2d,0.9878378378378379,6.5
37ff40068998a37a4e2c73bbb325103500cdb0e0,0.9320823529411765,8.5
3822d529be3c7a49da411682207b471d61822610,0.9217458333333335,9
38397f1c58351146edd1787b0501bbdb31834abd,1.0,6.5
3841fabcde0188d8dc9b3060cacffafa3450ec85,0.9561022727272729,9
3853851c5433317284f37cd530d642560effc35a,0.9799864864864866,9
3886b365ce33e5988c6c8a73eed09ac8a7c784bf,1.0,9
388c0aed9f437cb576f998892257a1a9410d1a2e,1.0,8.5
390881963c5fbcde08d9cbc2ec73846bd8eabaa2,0.9417484210526317,8
391d18cff3df066db6fcc8dad718d325607e5493,0.9864406779661017,8.5
3949c822529f6d98d518b762c7b49b030685ddda,0.9525337662337663,8.5
394f4eb7fa3337f92a1148e8e9ba1727995bc8f5,0.8571428571428571,9
3954b15205238530f2cb3b66db735fad6d0c8fda,0.8701973684210527,10
39713cf2db02601e4bd6360ba70f8013c0433f48,1.0,
39ab839c37c0269b14691b473ad894ba12e1afbc,0.9382483146067416,3.5
39abf25961f2094474ac7c9d9d85735ecfaa10f8,0.0,2.5
3a1431fdc38caa2d40fdd0df60f76683af53a729,0.96115625,8.5
3a25a7b40408f3636b36d763cadc72c5ae6b628e,0.9602057471264369,8
3a27f4f6ce9cc005a8f1a5f7441d26db75c9cd2c,0.9147556701030928,9
3a3cf426569ff3ed1638fefb8d0a7bca73e0bdb7,0.9568965517241379,7
3b0e56cb91cf7c26836c7fe857ef2fef62c2031f,0.5789000000000001,10
3b24016cbab8b8632a54240fed0a17406b35bc65,0.9896103896103896,9
3b3559f14b77090ee6063be193efe80b19bcc591,0.9161520000000001,9
3b5d744051772f15e4bc3167d749711fa798b0c1,0.9248352941176471,4.5
3b951429b4166a9149480e360687549e1069a209,1.0,7.5
3bdad6ba65de3948b9939ebd98d80b03fe3f8e93,0.9169433734939759,9
3be1500e597852e42bb7fe17591b933e0bb44f93,0.9759074074074076,8.5
3c499f0944773b5ae529a4356d92df5ce8ca7c0c,0.7688259259259259,3.5
3caf61bb383eed4daa553e074208e84cdbdd7df0,0.9523809523809523,5.5
3cde31c0a8378da5d6c2767652ec108deb9135a6,0.9573991452991454,9.5
