filename,true_label,predicted_label,confidence
2_4f4e2d63-7e33-4e31-ab03-560ed3f0011d.jpg,2,2,0.8713619709014893
2_54712c9b-765c-4c1c-b70d-073b812e2dc7.jpg,2,2,0.8770602941513062
2_54957db8-e096-47c7-86aa-b7067447f16d.jpg,2,2,0.6583583354949951
2_55254434-9865-4157-af5b-1b85f28d8b87.jpg,2,2,0.7863758206367493
2_554172e7-b371-40d8-a6a6-3b15b65240e2.jpg,2,2,0.6877977252006531
2_566b5005-a027-4806-9341-f057e555aa03.jpg,2,2,0.5981477499008179
2_5744e9e7-dc8d-4e06-96fe-993a0eff5387.jpg,2,2,0.564809262752533
2_5a5e33c3-8288-4a1a-838b-03cd3a140143.JPG,2,2,0.7364236116409302
2_5f4d71c0-0a0b-46d8-a651-3824251c2af7.PNG,2,2,0.7473217248916626
2_61793e17-bc35-4e17-9bae-e0a71ced81b8.jpg,2,1,0.8947317004203796
2_62229aa0-4c58-4f2a-be6b-6f2ecb8dd509.jpg,2,2,0.48610803484916687
2_622f7ff3-9928-4d2a-b9fa-49393b76395a.JPG,2,2,0.8785291910171509
2_623354b9-7943-43dd-b3a7-9813fad66af1.png,2,2,0.8245360255241394
2_6917cc9c-ed80-4b96-86c7-811c0a2ba220.jpg,2,7,0.3503230810165405
2_6d7c21ba-8105-417b-af7c-7a1728667c83.jpg,2,1,0.5712327361106873
2_6de4c490-f874-4ee2-bb37-5b3d9a8b2e51.jpg,2,2,0.7902079224586487
2_6ed08288-1374-4bd3-9640-928e8a5c83b1.jpg,2,2,0.25179845094680786
2_71f475ee-8f24-4d20-bb0b-e36af2197065.jpg,2,2,0.6434235572814941
2_748900d9-1cc4-4dbe-a26d-5579fd7b440c.jpg,2,1,0.1467553973197937
2_7b716a3f-9c27-4c34-bcf6-0c6969f64570.jpg,2,2,0.8502628207206726
2_7dfff112-0051-46a0-86b4-87cad625e03a.jpg,2,2,0.7841036915779114
2_80f8b86e-7efd-4a6c-a560-51545fb5be51.jpg,2,2,0.7231718301773071
2_8193a445-d218-49cc-a84c-551c50e2b099.jpg,2,2,0.6566944122314453
2_83e59963-9dd7-45f1-b733-3384d80879ac.jpg,2,2,0.5847859978675842
2_84ddc95e-e398-4fb9-a148-882b8acdc0d3.jpg,2,7,0.6376992464065552
2_892efa27-cbe8-4fe2-9bda-ba61780eeaac.jpg,2,2,0.6149055361747742
2_893a8a76-7f2d-4ccb-9502-bd2eeceab288.jpg,2,7,0.5452387928962708
2_8aae1057-695c-4dbd-976f-faf1e47b4005.jpg,2,2,0.48300251364707947
2_8b474391-85e8-44da-9ce0-56039b44da02.jpg,2,2,0.7604560852050781
2_8bf8fb50-f247-4666-9895-c57333701f76.jpg,2,2,0.14846183359622955
2_8d0d7985-418f-4949-9fc4-9336c8817f32.jpg,2,2,0.6936608552932739
2_8d239080-10c4-4215-9ebf-d5598beae3b2.JPG,2,2,0.8996590375900269
2_8e888d50-534f-4cf5-a8ee-cf3958408db1.jpg,2,3,0.2578792870044708
2_902f3ab9-0f70-4909-b44b-ea3afc30646d.jpg,2,2,0.6868808269500732
2_93629d6e-382c-4437-95da-f66689c29fb0.jpg,2,2,0.7829906344413757
2_94cd1208-4923-44a5-b440-b23b573ed239.png,2,2,0.8033657073974609
2_9564fb17-296a-4edd-b62d-612ad108ef49.png,2,2,0.567525327205658
2_957f7097-6940-4fe6-a431-5269830a1f6c.jpg,2,2,0.8996457457542419
2_969a8471-4256-41f1-aa67-cb9430b008bd.jpg,2,2,0.8511747717857361
2_974b50ad-c262-4f5c-89c0-f60c7ea9ddb1.jpg,2,2,0.5847859978675842
2_98da0825-3b9e-463a-8931-c33cbe32f86f.jpg,2,2,0.5672155618667603
2_9c5313ed-6ffc-42f6-ac54-838019a0cc95.jpg,2,2,0.403256893157959
2_9d140fe9-efe3-44c5-a60d-504f4bc77165.jpg,2,7,0.8407655358314514
2_9dcfcb29-79c4-4c6d-9bee-073c1a985967.jpg,2,3,0.2034565508365631
2_a1719848-af7b-4235-9a1e-7f00c95f63ae.jpg,2,2,0.8485895395278931
2_a3cab5a1-cb72-4ea0-bb3f-32094aab32fb.jpg,2,2,0.5847859978675842
2_a56428a4-9261-47d1-a57c-eb7facd2e0a7.png,2,2,0.7263152599334717
2_a6afe2a0-bb21-4af1-b4e5-a1a0070b819d.jpg,2,2,0.6633912920951843
2_a884fb25-bdfc-4141-8a35-ada4785885e7.jpg,2,7,0.5435309410095215
2_aa6b3942-dfb7-4a2b-aa0d-6b41dae9b5ff.jpg,2,7,0.6529750823974609
2_aacf215f-ba01-4e7f-a76c-a79665894fe5.jpg,2,7,0.9386081695556641
2_acfe8ac8-8cb5-446e-a737-0628c2443c6c.jpg,2,2,0.6971774697303772
2_ae60cd6c-cd9d-4752-bdcc-205b9f7b3ef3.jpg,2,2,0.5847859978675842
2_b23e1a56-b7b0-4147-8bb8-d94e00373282.jpg,2,2,0.8850228190422058
2_b2e06dda-693f-4a04-9ffb-165330738dfb.jpg,2,2,0.8154134154319763
2_b30e7158-aac1-488c-9bad-1a346bfd3fbe.jpg,2,0,0.17867398262023926
2_b4875448-8e27-49ab-bcd0-c0e55624de80.jpg,2,2,0.8605986833572388
2_b52b48a8-5e80-456d-845e-5d7d213511ae.jpg,2,2,0.8879953622817993
2_b8bc7aff-e4eb-4afc-bee0-68bc8bd3589a.jpg,2,7,0.9349569082260132
2_b8ca8a01-777b-4ce3-a4f6-86b1fd2f729b.jpg,2,2,0.708367109298706
2_ba69c7de-f314-423c-97b5-d6ddb774b932.jpg,2,2,0.6922549605369568
2_c25975a8-38e7-48d5-9b87-9fb2973c1e51.png,2,7,0.49784308671951294
2_c294d681-0784-43f5-9986-2bac155b6888.PNG,2,7,0.773341178894043
2_c6d594f7-992e-4472-91ec-84b189236cd9.jpg,2,2,0.8438606858253479
2_c8a37b10-5f79-4fce-9178-bd14ce9b5b21.jpg,2,0,0.6514357328414917
2_ca6fc613-0833-4482-beb5-b8dcd50e5824.png,2,2,0.6496914625167847
2_cb1aa537-e2fb-448c-89fa-36e7b1405dd2.jpg,2,2,0.8506811261177063
2_cc373638-bd6e-45a1-9916-82c5a09fbdd4.jpg,2,2,0.8181546330451965
2_cd4b688c-3663-4f72-800c-945dbfef9cff.jpg,2,2,0.8363707661628723
2_d7695459-eb6a-42f2-ba09-ab46a86abc29.jpg,2,2,0.8524868488311768
2_d8a10a82-301e-44be-bc6a-ade67e79b115.jpg,2,2,0.734163224697113
2_d985a016-4c9b-48ef-9b94-21fad0e8a3ff.jpg,2,7,0.4474544823169708
2_d987f86c-3082-4ac4-bc2c-9c25fa72e523.jpg,2,2,0.8735508918762207
2_db81c078-34a0-4199-834a-86c1a191bf9b.png,2,2,0.7786799073219299
2_dc7bb192-1432-4e2c-8061-7820c17200f5.png,2,2,0.8374784588813782
2_e231c3df-6ad1-4f16-b74b-e738e4618468.jpg,2,2,0.6046689748764038
2_e4019a61-3d87-4a33-bc41-faa8ec356ee9.jpg,2,2,0.719243049621582
2_e4afe6b1-3d48-4275-b2ce-22eb9f2f554b.jpg,2,7,0.9347280859947205
2_e586bd32-1528-4b4f-9bc8-38759409007c.jpg,2,7,0.5064654350280762
2_e5f5566c-0b5b-46b5-aa44-a5eb00d9ef31.jpg,2,7,0.552926778793335
2_e75c9d5b-e080-4363-a2e6-0ef7fd443f41.png,2,7,0.8685959577560425
2_eb85594b-b783-42a6-ae90-85b3f943fe31.jpg,2,2,0.6993419528007507
2_ed408e1a-cbf5-4974-b37d-8639b290f1a2.jpg,2,0,0.6242808699607849
2_ed8e22e0-7855-419a-92b3-1f447cf16aaf.png,2,2,0.8560398817062378
2_eeba30e9-0732-4a9e-8fd7-6c201bc98d82.jpg,2,0,0.6561475396156311
2_f28ee2a9-f98b-436f-a0c7-77493b61ee6b.jpg,2,2,0.3420286774635315
2_f532cfe1-7a9f-4bcc-a1f3-7a553d157e88.jpg,2,2,0.5106495022773743
2_f53d1139-938a-43c1-92a0-64e0f1802162.jpg,2,2,0.4134860932826996
2_f5605f0f-69c8-4935-88a7-133e356ff3d2.jpg,2,2,0.8040717244148254
2_f7fe59a8-faab-4dde-95a7-3777895b1060.jpg,2,3,0.5750125050544739
2_fa4c1819-a8fa-4963-b1e1-2e6e7930eecc.jpg,2,2,0.8363651037216187
2_fa7b1ea0-d99e-4f2f-9d3b-2640078544c2.jpg,2,3,0.19376319646835327
2_fb4df823-a3fd-479d-b98c-4c2604a706cd.jpg,2,2,0.8033270835876465
2_fd21c883-a4ab-4cb0-a4fd-9b68de9778f7.jpg,2,2,0.7813096046447754
2_fe1deb37-9e83-4133-b0f2-76e4bdfb1406.jpg,2,2,0.8498705625534058
2_ffaeb8a2-d547-43cc-b774-646c81b9b3ef.jpg,2,2,0.5714452266693115
3_071f3b15-3c1b-4513-90e7-30b98e5aaf1a.jpg,3,7,0.9540408253669739
3_09f30810-1a37-4eb1-b984-74cf0444e986.jpg,3,3,0.4651236832141876
3_1335bc58-dfa4-47a6-9336-f0acacfa7b6b.jpg,3,7,0.7839901447296143
3_17837c3b-11e5-4561-adbe-9426129f10e1.jpg,3,3,0.2034565508365631
3_1dfe553c-2f47-4238-b9b8-272a7b81a6c2.jpg,3,7,0.43558040261268616
3_21ea89cb-f458-44d9-96f2-102766cb5cce.jpg,3,7,0.5185992121696472
3_22490267-06df-461b-904c-48a606e5c6e8.jpg,3,3,0.8865668773651123
3_278988a4-3e3a-4424-accf-475e7bfb1041.jpg,3,8,0.15580184757709503
3_3066dc12-0b2e-46f5-abca-78018492f935.png,3,7,0.7530691027641296
3_3dd9d740-59d3-4a1a-b706-013e2177ae22.jpg,3,3,0.838115394115448
3_3fb4df8d-454b-47f6-8055-34c0a1eb5e78.jpg,3,3,0.735547661781311
3_46121695-aa5d-42fb-af3f-ad024c27e9b7.jpg,3,3,0.36871352791786194
3_47d0eabf-de3f-44c2-8dd8-5dbd649b94f7.jpg,3,3,0.20977875590324402
3_48152b37-71ca-4336-a6b6-fe8761c4269a.jpg,3,3,0.6369225382804871
3_4a645c9d-0121-4c3d-a3c4-978ece7f5dd9.jpg,3,3,0.7922413349151611
3_4a9608f9-27c0-47f8-8289-2b69e783af77.jpg,3,3,0.7731270790100098
3_68faf85f-d39d-4064-8024-99c2f3afe372.png,3,3,0.36747556924819946
3_6a65706e-c0ab-4128-9c6b-9c959959f975.jpg,3,3,0.8380690217018127
3_6c62089c-7497-48aa-a5ed-ad0ef44971e9.jpg,3,3,0.8197781443595886
3_6eab5867-b58e-4355-b297-39aa2899287b.jpg,3,1,0.6626634001731873
3_7586cd9a-4737-4330-b8fe-8f6dfc7b05de.jpg,3,3,0.8016780018806458
3_765a5eaa-7e03-480f-b028-3419bc439ea1.jpg,3,3,0.6548799276351929
3_795ad39e-907b-4ada-9057-339d12df01a7.jpg,3,0,0.6242808699607849
3_842bd5d3-f29d-4689-8900-dd2f8e81697f.jpg,3,3,0.5678553581237793
3_86841b41-0d53-4b28-8330-a6a571af9380.jpg,3,3,0.8628374338150024
3_8880c927-f3cc-43f4-bfd9-7563362a1321.jpg,3,1,0.6058291792869568
3_8ca4ab41-bad1-418c-95c4-ad1282d387d6.jpg,3,3,0.19376319646835327
3_8f3d3a81-209e-478f-9ac5-db238e8e17bd.jpg,3,3,0.730083167552948
3_906ddf5a-7743-417c-a167-a624ecc665bb.jpg,3,3,0.2578792870044708
3_922787a3-339b-4b3b-94e0-b8ab626460a4.png,3,3,0.899878978729248
3_9285a4e1-8af8-4971-9f7f-129e97b102b4.jpg,3,3,0.6033201217651367
3_976810f2-0394-4a63-bf7c-09d338c113c9.jpg,3,3,0.6779102683067322
3_aae53761-d9d1-4525-b9f9-1f1721b23cd5.jpg,3,3,0.8412336111068726
3_af275b10-7beb-4a9b-964b-268bb1e9402e.jpg,3,3,0.8463608026504517
3_b254a185-4441-4aec-911c-0fce60617af0.jpg,3,7,0.9258947968482971
3_b70276e8-2277-4bae-a110-e982cd49d4ee.jpg,3,3,0.8508355617523193
3_bd271a17-3575-4586-a9b8-6d17202c71f5.jpg,3,3,0.8443237543106079
3_be533144-444d-4ab5-90ad-2bf80221a4b9.JPG,3,3,0.48404553532600403
3_c5bcdfcd-6549-40e4-bb8e-41c78bb508aa.jpg,3,1,0.18811702728271484
3_c614cf4c-e87e-459e-9fca-27bd6c4a7ce8.jpg,3,0,0.17867398262023926
3_c8105655-d442-4c27-9100-8974c8de7bab.jpg,3,0,0.15451501309871674
3_c88abe34-c3e3-4eca-a86d-a350d7a27a21.jpg,3,1,0.1467553973197937
3_cb0e61df-c3f5-49f3-a1b4-183f20499efb.jpg,3,7,0.5396234393119812
3_d160567d-a99e-40eb-9391-c1498bffc1ff.jpg,3,3,0.7804037928581238
3_d26da5c9-b31c-4634-9c62-5420a417b077.png,3,3,0.8148605227470398
3_d691521a-e0a8-4a90-9be2-51543722664c.png,3,3,0.8943982124328613
3_dd81120b-3d40-4ea0-85bb-344f91b5e84a.jpg,3,3,0.5110015273094177
3_e8cc5c3e-63ad-44c1-afcc-b95d58e0c9ab.jpg,3,3,0.6213862895965576
3_e939d14c-a229-42b8-96e7-9e01515e3012.jpg,3,2,0.14846183359622955
3_ee8af29b-04fc-4b77-982c-fb6361a772f5.jpg,3,3,0.7294106483459473
3_f492012a-8b35-4979-86ce-a3ea77455218.jpg,3,1,0.2486950159072876
3_f5f758ad-f76b-4b5b-96d8-7d1ba9d03302.JPG,3,3,0.40726786851882935
3_f6b08d0e-e803-4028-9474-c24c15e1a76c.jpg,3,3,0.23001496493816376
3_fb0b9ad9-e375-4c40-b611-f31e2a3f1956.jpg,3,3,0.683765709400177
3_fb53d2f8-e48b-4079-b35f-a24df40bb4de.jpg,3,3,0.7804968357086182
4_004d2d85-bcfe-48c6-ae75-f536a6e79bd1.jpg,4,7,0.49419841170310974
4_0152ea85-080e-4f9a-a162-f20e32abb29e.jpg,4,0,0.6242808699607849
4_047a0196-06b5-4b84-8512-f544e084d8d1.jpg,4,4,0.8250136971473694
4_05f44748-d51b-4aa1-bbaf-f39facdfc6bb.jpg,4,1,0.6102166771888733
4_0652256d-db2b-4c13-9ab1-66ec01d96a08.jpg,4,4,0.6805188059806824
4_072275c2-1479-4c45-a999-b7979a13727a.jpg,4,4,0.8943222165107727
4_15ff2d58-6c43-455b-8725-e3a23e27225a.jpg,4,1,0.1467553973197937
4_264e0c4b-fb86-41c7-ad82-b6a20811f8e4.png,4,9,0.6497001051902771
4_271c9a08-aaca-4067-b58e-d13e332535ba.jpg,4,1,0.927908182144165
4_300b5db5-c0e7-4d15-bb6e-b31e7cadfd56.jpg,4,4,0.8782883882522583
4_379b7da2-54bf-48e9-86a0-025208c6b304.jpg,4,4,0.8357428312301636
4_40777a5a-a76c-48ca-8b96-a3f035b33bbf.png,4,4,0.8007022738456726
4_41faee59-41d2-40ff-a8b1-1ee4b45da451.jpg,4,1,0.5073090195655823
4_423a3429-2124-4815-9390-a95ca32de0ae.JPG,4,4,0.8920813202857971
4_44887f10-178f-440a-8aff-f5f65915f61e.jpg,4,4,0.8622032999992371
4_4b60a7e3-82bb-466e-9e7a-a37099514077.png,4,4,0.8812445998191833
4_542aa023-983f-4238-85f0-985f5d4cde7a.jpg,4,4,0.7575362324714661
4_55af5dce-ffee-4488-a12e-185b34f8021b.jpg,4,1,0.9446410536766052
4_5e7f25fc-7a42-4cad-af6c-cfd8350de777.jpg,4,4,0.612334132194519
4_6e8f9020-4b4c-4d04-9f47-eb4814113dbd.jpg,4,0,0.15451501309871674
4_6f52b274-e6c6-4610-82a4-9040e320c4f6.png,4,4,0.7102216482162476
4_7665d409-979b-4592-9887-c981cd45f79d.png,4,4,0.8854069709777832
4_78e62048-d813-4e92-a6e2-09654309857f.jpg,4,7,0.916516900062561
4_861881ca-55ef-40c4-9cd9-8b25f5629fd3.jpg,4,3,0.2578792870044708
4_8cc2d69f-e8d9-49ef-a342-6dc561de749e.jpg,4,1,0.59941166639328
4_8eded953-3cec-481a-887d-5cb1ce2fb019.png,4,4,0.8883727192878723
4_a04bfdcc-4852-42f4-8b3d-a3607345fad9.jpg,4,1,0.9811004400253296
4_a1d3408c-23fc-4973-9b14-44af4f11fc91.jpg,4,3,0.23001496493816376
4_a397d121-51c9-4fcd-aecf-f1367e19334e.jpg,4,4,0.6928511261940002
4_a77077ad-55c5-4aea-8c91-8074084ec2f6.png,4,7,0.5152828693389893
4_ab2ec20f-6057-45f2-88e9-e0243a9c4031.JPG,4,4,0.7526891231536865
4_b206dbd5-6449-48ca-9a5d-f96d3ea4c87e.jpg,4,4,0.7797510027885437
4_b48f224a-1c05-470c-938c-61ccbcbeab61.png,4,4,0.8430982232093811
4_b8d5cf3d-3d1b-431a-92c0-50941df562c7.jpg,4,3,0.19376319646835327
4_c6c498b4-c30d-45d4-bf18-c171e8426b20.jpg,4,3,0.20977875590324402
4_e0cee269-1a70-473b-8998-1b8308d064f1.jpg,4,0,0.17867398262023926
4_e129add5-f96b-47e8-a839-2e6327efdebc.jpg,4,4,0.8632431030273438
4_e343f357-59b4-4090-827b-76c31b087608.jpg,4,4,0.6232702732086182
4_f04c16d2-d926-4f95-8fdf-8cba95dc1ac8.jpg,4,2,0.14846183359622955
4_f5b98b2a-79d0-4c4f-b79c-217d54d9b933.jpg,4,4,0.611380398273468
4_f5bb77d6-b6c4-4efd-b8b6-2fc81816dfb5.jpg,4,3,0.2034565508365631
4_fbb8bcb7-822b-4521-a74f-ec7266804c07.jpg,4,4,0.5732030868530273
5_068bb3b4-8b91-44c0-a614-15e6d36d5b0c.jpg,5,8,0.11975126713514328
5_080597b8-0315-4ae9-a4a4-4c665039cd78.jpg,5,7,0.9347962141036987
5_0a4b016a-9333-499b-a08b-908fa224b127.jpg,5,5,0.6591300964355469
5_0db04707-fdb3-4712-b5a4-22e760b08ff1.jpg,5,8,0.2167990505695343
5_17ed416f-5aea-49d5-b10e-841bce480056.JPG,5,5,0.7531639337539673
5_188c9586-528c-4b49-8d74-26980c4d318a.JPG,5,5,0.841628909111023
5_1aac7fb4-5b00-446a-9e55-f545e19f5fea.jpg,5,9,0.2602464258670807
5_1fd0b2fc-546f-42fa-aaa4-10822319eb11.jpg,5,5,0.8444459438323975
5_20489071-d170-488f-a910-38cd6dc8b318.jpeg,5,5,0.6476914882659912
5_27ff5d8f-acdb-4f48-a1cb-54c348e98ab9.jpg,5,5,0.7123998403549194
5_3fb2246a-9799-4bcd-b123-93d6e6ae4113.jpg,5,5,0.3435642719268799
5_40b13ace-4f92-42d6-8b03-fc0c853a8c24.jpg,5,6,0.21994777023792267
5_571de19c-f99e-484d-99b1-b0c07c06f3ab.JPG,5,9,0.6617205142974854
5_638b48e4-8d06-43ba-874b-f5927d8b4975.JPG,5,9,0.4955666959285736
5_7025d405-7a53-4e6d-a777-e207b793e47f.jpg,5,6,0.18613691627979279
5_75b372e4-c024-484d-96ed-181bfa305f17.jpg,5,3,0.32846054434776306
5_7bf1d037-c319-49ea-9869-b504e2196670.jpg,5,0,0.8886826634407043
5_86d1b2e2-f2e8-4f87-a584-da44e9a3b04f.jpg,5,5,0.8455042839050293
5_87ee7fa3-4a4c-4251-aea7-26892b020f37.jpg,5,1,0.67058265209198
5_8919e9a4-1153-4637-86a7-862866421692.png,5,5,0.8532049059867859
5_89bfe7b8-bbbf-4b9d-849e-a2cecfca9fef.jpg,5,5,0.8741343021392822
5_9f9b16f8-e209-4c8a-bd8e-f854a5377042.jpg,5,5,0.4871489703655243
5_b37fe45d-75b8-4607-83d3-19ee3b60ba18.jpg,5,6,0.9077519178390503
5_b549a491-0306-4a66-879f-7d63d803a9a7.jpg,5,1,0.12525160610675812
5_bdd96964-d294-4d5a-822f-aa2230f56ffc.jpg,5,5,0.5932475924491882
