Filename,Reason
1_00337.jpg,low_confidence
1_00338.jpg,low_confidence
1_00346.jpg,low_confidence
1_00355.jpg,low_confidence
1_00365.jpg,low_confidence
1_00367.png,low_confidence
1_00369.jpg,low_confidence
1_00374.jpg,low_confidence
1_00376.jpg,low_confidence
1_00377.jpg,low_confidence
1_00378.jpg,low_confidence
1_00385.jpg,low_confidence
1_00386.jpg,low_confidence
1_00392.JPG,low_confidence
1_00393.jpg,low_confidence
1_00402.jpg,low_confidence
1_00403.jpg,low_confidence
1_00406.png,low_confidence
1_00407.jpg,low_confidence
1_00408.jpg,low_confidence
1_00418.jpg,low_confidence
1_00423.jpg,low_confidence
1_00425.jpg,low_confidence
1_00426.jpg,low_confidence
1_00430.png,low_confidence
1_00431.jpg,low_confidence
1_00438.jpg,low_confidence
1_00446.png,low_confidence
1_00459.jpg,low_confidence
1_00462.PNG,low_confidence
1_00464.jpg,low_confidence
1_00465.jpg,low_confidence
1_00468.jpg,low_confidence
1_00471.jpg,low_confidence
1_00472.jpg,low_confidence
1_00474.png,low_confidence
1_00478.jpg,low_confidence
1_00480.jpg,low_confidence
1_00481.jpg,low_confidence
1_00485.jpg,low_confidence
1_00488.jpg,low_confidence
1_00489.jpg,low_confidence
1_00495.png,low_confidence
1_00496.png,low_confidence
1_00500.jpg,low_confidence
1_00503.jpg,low_confidence
1_00504.jpg,low_confidence
1_00507.png,low_confidence
1_00509.jpg,low_confidence
1_00512.jpg,low_confidence
1_00514.jpg,low_confidence
1_00516.jpg,low_confidence
1_00517.jpg,low_confidence
1_00526.jpg,low_confidence
1_00527.jpg,low_confidence
1_00528.jpg,low_confidence
1_00529.jpg,low_confidence
1_00530.jpg,low_confidence
1_00531.jpg,low_confidence
1_00532.jpg,low_confidence
1_00533.jpg,low_confidence
2_00001.jpg,low_confidence
2_00002.jpg,low_confidence
2_00016.jpg,low_confidence
2_00030.jpg,low_confidence
2_00033.jpg,low_confidence
2_00043.JPG,low_confidence
2_00044.JPG,low_confidence
2_00048.jpg,low_confidence
2_00092.jpg,low_confidence
2_00093.jpg,low_confidence
2_00108.jpg,low_confidence
2_00113.jpg,low_confidence
2_00122.png,low_confidence
2_00125.jpg,low_confidence
2_00134.JPG,low_confidence
2_00142.jpg,low_confidence
2_00150.jpg,low_confidence
2_00153.JPG,low_confidence
2_00160.jpg,low_confidence
2_00164.jpg,low_confidence
2_00173.jpg,low_confidence
2_00179.jpg,low_confidence
2_00184.jpg,low_confidence
2_00186.jpg,low_confidence
2_00187.jpg,low_confidence
2_00191.jpg,low_confidence
2_00193.jpg,low_confidence
2_00196.JPG,low_confidence
2_00207.jpg,low_confidence
2_00209.jpg,low_confidence
2_00210.JPG,low_confidence
2_00222.jpg,label_mismatch
2_00223.jpg,low_confidence
2_00244.jpg,low_confidence
2_00247.jpg,low_confidence
2_00250.jpg,low_confidence
2_00272.jpg,low_confidence
2_00301.JPG,low_confidence
2_00305.png,low_confidence
2_00313.jpg,low_confidence
2_00314.jpg,low_confidence
2_00320.jpg,low_confidence
2_00330.jpg,low_confidence
2_00333.png,low_confidence
2_00336.jpg,low_confidence
2_00342.jpg,low_confidence
2_00348.png,low_consensus
2_00349.jpg,low_confidence
2_00367.jpg,low_confidence
2_00368.jpg,low_confidence
2_00375.jpg,low_confidence
2_00387.jpg,low_confidence
2_00402.jpg,low_confidence
2_00405.jpg,low_confidence
2_00411.jpg,low_confidence
2_00412.png,low_confidence
2_00414.JPG,low_confidence
2_00425.jpg,low_confidence
2_00427.jpg,low_confidence
2_00435.jpg,low_confidence
2_00442.jpg,low_confidence
2_00444.png,low_confidence
2_00445.jpg,low_confidence
2_00450.JPG,low_confidence
2_00476.png,low_confidence
2_00480.jpg,low_confidence
2_00486.jpg,low_confidence
2_00495.jpg,low_confidence
2_00506.jpg,low_confidence
2_00507.jpg,low_confidence
2_00509.jpg,low_confidence
2_00516.jpg,low_confidence
2_00519.jpg,low_confidence
2_00520.jpg,low_confidence
2_00521.jpg,low_confidence
2_00522.jpg,low_confidence
2_00523.jpg,low_confidence
2_00524.jpg,low_confidence
2_00525.jpg,low_confidence
2_00526.jpg,low_confidence
3_00001.jpg,low_confidence
3_00002.jpg,low_confidence
3_00003.jpg,low_confidence
3_00012.jpg,low_confidence
3_00020.jpg,low_confidence
3_00023.jpg,low_confidence
3_00026.png,low_confidence
3_00028.jpg,low_confidence
3_00037.jpg,low_confidence
3_00038.jpg,label_mismatch
3_00060.jpg,label_mismatch
3_00061.jpg,low_confidence
3_00064.png,low_confidence
3_00076.PNG,low_confidence
3_00077.JPG,low_confidence
3_00087.jpg,low_confidence
3_00096.jpg,low_confidence
3_00118.jpg,low_confidence
3_00137.png,low_confidence
3_00144.jpg,low_confidence
3_00157.png,low_confidence
3_00164.png,low_confidence
3_00168.jpg,low_confidence
3_00181.jpg,low_confidence
3_00190.jpg,low_confidence
3_00200.JPG,low_confidence
3_00214.png,low_confidence
3_00217.png,low_confidence
3_00221.jpg,low_confidence
3_00234.jpg,low_confidence
3_00237.jpg,low_confidence
3_00241.jpg,low_confidence
3_00245.png,low_confidence
3_00250.JPG,low_confidence
3_00256.jpg,low_confidence
3_00257.jpg,low_confidence
3_00266.jpg,low_confidence
3_00273.png,low_confidence
3_00307.jpg,low_confidence
3_00317.jpg,low_confidence
3_00319.jpg,low_confidence
3_00328.JPG,low_confidence
3_00330.jpg,low_confidence
3_00364.jpg,low_confidence
3_00371.jpg,low_confidence
3_00378.jpg,low_confidence
3_00383.JPG,low_confidence
3_00398.jpg,low_confidence
3_00399.jpg,low_confidence
3_00402.png,low_confidence
3_00407.JPG,low_confidence
3_00413.jpg,low_confidence
3_00414.png,low_confidence
3_00420.png,low_confidence
3_00423.png,low_confidence
3_00430.png,low_confidence
3_00448.jpg,low_confidence
3_00460.jpg,low_confidence
3_00471.jpg,low_consensus
3_00480.png,low_confidence
3_00481.jpg,low_confidence
3_00484.JPG,low_confidence
3_00485.JPG,low_confidence
3_00493.JPG,low_confidence
3_00495.png,low_confidence
3_00496.png,low_confidence
3_00498.jpg,low_confidence
3_00499.JPG,low_confidence
3_00515.jpg,low_confidence
3_00516.jpg,low_confidence
3_00517.jpg,low_confidence
3_00518.jpg,low_confidence
3_00519.jpg,low_confidence
3_00520.jpg,low_confidence
4_00001.jpg,low_confidence
4_00002.jpg,low_confidence
4_00003.jpg,low_confidence
4_00004.jpg,low_confidence
4_00012.jpg,low_confidence
4_00017.jpg,label_mismatch
4_00019.jpg,low_confidence
4_00020.jpg,low_confidence
4_00039.jpg,low_confidence
4_00040.jpg,low_confidence
4_00041.jpg,low_confidence
4_00047.jpg,low_confidence
4_00048.png,low_confidence
4_00053.jpg,low_confidence
4_00061.jpg,label_mismatch
4_00069.jpg,low_confidence
4_00070.jpg,low_confidence
4_00073.png,low_confidence
4_00078.png,low_confidence
4_00081.jpg,low_confidence
4_00084.png,low_confidence
4_00087.jpg,low_confidence
4_00093.jpg,low_confidence
4_00102.jpg,low_confidence
4_00105.jpg,low_confidence
4_00110.png,low_confidence
4_00117.JPG,low_confidence
4_00119.jpg,low_confidence
4_00123.jpg,low_confidence
4_00134.jpg,label_mismatch
4_00136.JPG,low_confidence
4_00153.JPG,low_confidence
4_00156.jpg,low_confidence
4_00160.jpg,low_confidence
4_00161.png,low_confidence
4_00173.JPG,low_confidence
4_00179.jpg,low_confidence
4_00180.jpg,low_confidence
4_00194.jpg,low_confidence
4_00199.jpg,low_confidence
4_00201.jpg,low_confidence
4_00203.jpg,low_confidence
4_00204.jpg,low_confidence
4_00216.jpg,low_confidence
4_00218.jpg,low_confidence
4_00233.png,low_confidence
4_00237.jpg,low_confidence
4_00242.jpg,low_confidence
4_00253.jpg,low_confidence
4_00256.JPG,low_confidence
4_00257.jpg,low_confidence
4_00262.JPG,low_confidence
4_00288.jpg,low_confidence
4_00291.jpg,low_confidence
4_00295.jpg,low_confidence
4_00309.jpg,low_confidence
4_00310.jpg,low_confidence
4_00326.jpg,low_confidence
4_00329.jpg,low_confidence
4_00331.jpg,low_confidence
4_00332.jpg,low_confidence
4_00336.jpg,low_confidence
4_00347.jpg,low_confidence
4_00351.png,low_confidence
4_00352.png,label_mismatch
4_00358.JPG,low_confidence
4_00365.png,low_confidence
4_00366.jpg,low_confidence
4_00371.jpg,low_confidence
4_00377.jpg,low_confidence
4_00387.jpg,low_confidence
4_00400.jpg,low_confidence
4_00406.jpg,low_confidence
4_00409.JPG,low_confidence
4_00416.jpg,low_confidence
4_00420.jpg,low_confidence
4_00425.PNG,low_confidence
4_00431.jpg,low_confidence
4_00437.jpg,low_confidence
4_00442.jpg,low_confidence
4_00449.jpg,low_confidence
4_00460.jpg,low_confidence
4_00463.jpg,low_confidence
4_00467.jpg,low_confidence
4_00472.jpg,low_confidence
4_00473.jpg,low_confidence
4_00474.jpg,low_confidence
4_00480.jpg,low_confidence
4_00491.jpg,low_confidence
4_00501.jpg,low_confidence
4_00505.png,low_confidence
4_00510.jpg,low_confidence
4_00518.jpg,low_confidence
4_00520.png,low_confidence
4_00529.jpg,low_confidence
4_00530.jpg,low_confidence
4_00531.jpg,low_confidence
4_00532.jpg,low_confidence
4_00533.jpg,low_confidence
5_00001.jpg,low_confidence
5_00002.jpg,low_confidence
5_00003.jpg,low_confidence
5_00004.jpg,low_confidence
5_00005.jpg,low_confidence
5_00006.jpg,low_confidence
5_00008.jpg,low_confidence
5_00018.png,low_confidence
5_00022.jpg,low_confidence
5_00024.jpg,low_confidence
5_00034.jpg,low_confidence
5_00035.jpg,low_confidence
5_00043.jpg,low_confidence
5_00051.JPG,low_confidence
5_00053.JPG,low_confidence
5_00056.png,low_confidence
5_00064.jpg,low_confidence
5_00068.jpeg,low_confidence
5_00070.jpg,low_confidence
5_00086.jpg,low_confidence
5_00094.jpg,low_confidence
5_00097.png,low_confidence
5_00098.jpg,low_confidence
5_00106.jpg,low_confidence
5_00109.jpg,low_confidence
5_00112.jpg,low_confidence
5_00119.jpg,low_confidence
5_00120.jpg,low_confidence
5_00125.jpg,low_confidence
5_00129.png,low_confidence
5_00133.jpg,low_confidence
5_00138.jpg,low_confidence
5_00140.jpg,low_confidence
5_00141.jpg,low_confidence
5_00145.jpg,low_confidence
5_00150.jpg,low_confidence
5_00152.png,low_confidence
5_00154.jpg,low_confidence
5_00155.jpg,low_confidence
5_00158.jpg,low_confidence
5_00169.jpg,low_confidence
5_00170.jpg,low_confidence
5_00171.JPG,low_confidence
5_00179.jpg,low_confidence
5_00186.jpeg,low_confidence
5_00187.jpg,low_confidence
5_00189.png,low_confidence
5_00197.jpg,low_confidence
5_00205.JPG,low_confidence
5_00211.jpg,low_confidence
5_00213.jpg,low_confidence
5_00216.jpg,low_confidence
5_00226.jpg,low_confidence
5_00233.PNG,low_confidence
5_00234.jpg,low_confidence
5_00235.jpg,low_confidence
5_00242.jpg,low_confidence
5_00244.jpg,low_confidence
5_00253.jpg,low_confidence
5_00255.jpg,low_confidence
5_00268.JPG,low_confidence
5_00274.jpg,low_confidence
5_00275.jpg,low_confidence
5_00277.JPG,low_confidence
5_00278.jpg,low_confidence
5_00286.jpg,low_confidence
5_00290.png,low_confidence
5_00295.png,low_confidence
5_00297.jpg,low_confidence
5_00300.jpg,low_confidence
5_00317.PNG,low_confidence
5_00318.jpg,low_confidence
5_00321.png,low_confidence
5_00325.jpg,low_confidence
5_00334.png,low_confidence
5_00342.jpg,low_confidence
5_00346.jpg,low_confidence
5_00348.jpg,low_confidence
5_00351.jpg,low_confidence
5_00368.jpg,low_confidence
5_00381.jpg,low_confidence
5_00389.jpg,low_confidence
5_00394.jpg,low_consensus
5_00398.jpg,low_confidence
5_00399.png,low_confidence
5_00401.png,low_confidence
5_00405.jpg,low_confidence
5_00407.jpg,low_confidence
5_00411.PNG,low_confidence
5_00412.jpg,low_confidence
5_00417.jpg,low_confidence
5_00419.jpg,low_confidence
5_00420.jpg,low_confidence
5_00427.jpg,low_confidence
5_00428.jpg,low_confidence
5_00436.jpg,low_confidence
5_00439.jpg,low_confidence
5_00445.jpg,low_confidence
5_00448.JPG,low_confidence
5_00449.jpg,low_confidence
5_00458.png,low_confidence
5_00469.jpg,low_confidence
5_00477.jpg,low_confidence
5_00483.jpg,low_confidence
5_00484.jpg,low_confidence
5_00487.jpg,low_confidence
5_00493.JPG,low_confidence
5_00506.jpg,low_confidence
5_00508.jpg,low_confidence
5_00509.jpg,low_confidence
5_00513.jpg,low_confidence
5_00523.jpg,low_confidence
5_00524.jpg,low_confidence
5_00525.jpg,low_confidence
5_00526.jpg,low_confidence
6_00001.jpg,low_confidence
6_00002.jpg,low_confidence
6_00003.jpg,low_confidence
6_00004.jpg,low_confidence
6_00005.jpg,low_confidence
6_00006.jpg,low_confidence
6_00017.jpg,low_confidence
6_00022.JPG,low_confidence
6_00025.jpg,low_confidence
6_00030.jpg,label_mismatch
6_00037.png,low_confidence
6_00041.png,low_confidence
6_00044.jpg,low_confidence
6_00045.jpg,low_confidence
6_00048.jpg,label_mismatch
6_00053.jpg,low_confidence
6_00062.jpg,low_confidence
6_00065.jpg,low_confidence
6_00067.jpg,low_confidence
6_00068.jpg,low_confidence
6_00069.jpg,low_confidence
6_00072.jpg,low_confidence
6_00088.jpg,low_confidence
6_00092.jpg,low_confidence
6_00096.jpg,low_confidence
6_00097.jpg,low_confidence
6_00098.png,low_confidence
6_00103.jpg,low_confidence
6_00104.jpg,low_confidence
6_00115.JPG,low_confidence
6_00118.png,low_confidence
6_00119.jpg,low_confidence
6_00123.png,low_confidence
6_00136.jpg,low_confidence
6_00138.jpg,low_confidence
6_00141.jpg,label_mismatch
6_00142.jpg,low_confidence
6_00149.png,low_confidence
6_00150.JPG,low_confidence
6_00152.png,low_confidence
6_00156.png,low_confidence
6_00157.jpg,low_confidence
6_00161.jpg,low_confidence
6_00162.jpg,low_confidence
6_00167.jpg,label_mismatch
6_00171.jpg,low_confidence
6_00172.png,low_confidence
6_00181.jpg,low_confidence
6_00184.png,low_confidence
6_00190.jpg,low_confidence
6_00191.jpg,label_mismatch
6_00192.jpg,low_confidence
6_00195.jpg,low_confidence
6_00198.jpg,low_confidence
6_00203.jpg,label_mismatch
6_00214.jpg,low_confidence
6_00224.png,low_confidence
6_00227.jpg,low_confidence
6_00229.jpg,low_confidence
6_00243.jpg,low_confidence
6_00248.jpg,low_confidence
6_00250.jpg,low_confidence
6_00254.JPG,low_confidence
6_00256.png,low_confidence
6_00260.jpg,low_confidence
6_00262.jpg,low_confidence
6_00270.jpg,low_confidence
6_00274.jpg,low_confidence
6_00284.jpg,low_confidence
6_00286.jpg,label_mismatch
6_00288.png,low_confidence
6_00289.png,low_confidence
6_00298.png,low_confidence
6_00305.png,low_confidence
6_00313.png,low_confidence
6_00314.jpg,low_confidence
6_00315.png,low_confidence
6_00316.jpg,low_confidence
6_00317.jpg,low_confidence
6_00322.jpg,low_confidence
6_00336.JPG,low_confidence
6_00340.jpg,low_confidence
6_00342.jpg,low_confidence
6_00343.jpg,low_confidence
6_00347.jpg,low_confidence
6_00354.jpg,low_confidence
6_00356.jpg,low_confidence
6_00357.png,low_confidence
6_00368.jpg,low_confidence
6_00377.jpg,low_confidence
6_00378.jpg,low_confidence
6_00391.jpg,low_confidence
6_00400.jpg,low_confidence
6_00407.jpg,low_confidence
6_00411.jpg,low_confidence
6_00414.png,low_confidence
6_00418.jpg,low_confidence
6_00420.jpg,low_confidence
6_00426.jpg,low_confidence
6_00428.png,low_confidence
6_00432.jpg,low_confidence
6_00436.jpg,low_confidence
6_00446.JPG,low_confidence
6_00448.jpg,low_confidence
6_00449.jpg,label_mismatch
6_00452.JPG,low_confidence
6_00453.jpg,low_confidence
6_00456.jpg,low_confidence
6_00461.png,low_confidence
6_00464.JPG,low_confidence
6_00465.jpg,low_confidence
6_00466.jpg,low_confidence
6_00470.jpg,low_confidence
6_00481.jpg,low_confidence
6_00482.png,low_confidence
6_00483.png,low_confidence
6_00485.jpg,low_confidence
6_00487.jpg,low_confidence
6_00489.png,low_confidence
6_00502.jpg,low_confidence
6_00509.jpg,low_confidence
6_00510.png,low_confidence
6_00511.jpg,low_confidence
6_00517.jpg,low_confidence
6_00518.jpg,low_confidence
6_00519.jpg,low_confidence
6_00520.jpg,low_confidence
7_00001.jpg,low_confidence
7_00002.jpg,low_confidence
7_00003.jpg,low_confidence
7_00004.jpg,low_confidence
7_00005.jpg,low_confidence
7_00006.jpg,low_confidence
7_00007.jpg,low_confidence
7_00010.png,low_confidence
7_00011.jpg,low_confidence
7_00016.jpg,low_confidence
7_00018.jpg,low_confidence
7_00019.jpg,low_confidence
7_00022.jpg,low_confidence
7_00024.png,low_confidence
7_00025.jpg,low_confidence
7_00026.jpg,low_confidence
7_00027.jpg,low_confidence
7_00031.jpg,low_confidence
7_00032.JPG,low_confidence
7_00033.png,low_confidence
7_00034.png,low_confidence
7_00036.jpg,low_confidence
7_00038.jpg,low_confidence
7_00039.jpg,low_confidence
7_00042.jpg,low_confidence
7_00043.png,low_confidence
7_00044.jpg,low_confidence
7_00045.PNG,low_confidence
7_00046.jpg,low_confidence
7_00048.jpg,low_confidence
7_00051.jpg,low_confidence
7_00053.jpg,low_confidence
7_00054.jpg,low_confidence
7_00056.JPG,low_confidence
7_00059.jpg,low_confidence
7_00062.jpg,low_confidence
7_00063.jpg,low_confidence
7_00067.jpg,low_confidence
7_00069.jpg,low_confidence
7_00071.png,low_confidence
7_00072.jpg,low_confidence
7_00075.JPG,low_confidence
7_00076.jpg,low_confidence
7_00077.jpg,low_confidence
7_00079.JPG,low_confidence
7_00080.jpg,low_confidence
7_00081.jpg,low_confidence
7_00083.jpg,low_confidence
7_00086.jpg,low_confidence
7_00087.jpg,low_confidence
7_00095.jpg,low_confidence
7_00097.jpg,low_confidence
7_00101.jpg,low_confidence
7_00103.jpg,low_confidence
7_00105.jpg,low_confidence
7_00106.png,low_confidence
7_00108.jpg,low_confidence
7_00109.png,low_confidence
7_00111.jpg,low_confidence
7_00112.jpg,low_confidence
7_00116.jpg,low_confidence
7_00117.JPG,low_confidence
7_00119.png,low_confidence
7_00120.png,low_confidence
7_00124.jpg,label_mismatch
7_00126.jpg,low_confidence
7_00127.jpg,low_confidence
7_00129.jpg,low_confidence
7_00130.jpg,low_confidence
7_00137.jpg,low_confidence
7_00139.jpg,low_confidence
7_00140.jpg,low_confidence
7_00145.png,low_confidence
7_00147.png,low_confidence
7_00149.jpg,low_confidence
7_00151.jpg,low_confidence
7_00152.jpg,low_confidence
7_00153.jpg,low_confidence
7_00154.jpg,low_confidence
7_00155.jpg,low_confidence
7_00156.jpg,low_confidence
7_00157.jpg,low_confidence
7_00158.png,low_confidence
7_00159.jpg,low_confidence
7_00162.jpg,low_confidence
7_00166.jpg,label_mismatch
7_00170.jpg,low_confidence
7_00177.jpg,low_confidence
7_00178.jpg,low_confidence
7_00179.jpg,low_confidence
7_00182.png,low_confidence
7_00183.jpg,label_mismatch
7_00184.jpg,low_confidence
7_00187.jpg,low_confidence
7_00188.png,low_confidence
7_00189.jpg,low_confidence
7_00190.jpg,low_confidence
7_00194.jpg,low_confidence
7_00195.jpg,low_confidence
7_00196.png,low_confidence
7_00197.jpg,low_confidence
7_00204.jpg,low_confidence
7_00205.png,low_confidence
7_00208.png,low_confidence
7_00211.png,low_confidence
7_00212.PNG,low_confidence
7_00213.jpg,low_confidence
7_00214.jpg,low_confidence
7_00221.jpg,label_mismatch
7_00222.png,low_confidence
7_00226.jpg,low_confidence
7_00229.jpg,low_confidence
7_00231.jpg,low_confidence
7_00232.jpg,low_confidence
7_00233.jpg,low_confidence
7_00237.jpg,low_confidence
7_00240.jpg,low_confidence
7_00244.jpg,low_confidence
7_00246.jpg,low_confidence
7_00247.png,low_confidence
7_00248.jpg,low_confidence
7_00249.png,low_confidence
7_00257.jpg,low_confidence
7_00258.JPG,low_confidence
7_00259.jpg,low_confidence
7_00261.png,low_confidence
7_00263.jpg,label_mismatch
7_00264.png,low_confidence
7_00267.png,low_confidence
7_00268.jpg,low_confidence
7_00270.jpg,label_mismatch
7_00271.png,low_confidence
7_00272.jpg,low_confidence
7_00278.png,low_confidence
7_00279.png,low_confidence
7_00280.jpg,low_confidence
7_00281.jpg,low_confidence
7_00282.png,low_confidence
7_00284.jpg,low_confidence
7_00285.jpg,low_confidence
7_00288.jpg,low_confidence
7_00292.jpg,low_confidence
7_00293.jpg,low_confidence
7_00296.jpg,low_confidence
7_00300.jpg,low_confidence
7_00302.jpg,low_confidence
7_00304.jpg,low_confidence
7_00305.JPG,low_confidence
7_00307.jpg,label_mismatch
7_00310.jpg,low_confidence
7_00311.jpg,low_confidence
7_00312.jpg,low_confidence
7_00313.jpg,label_mismatch
7_00316.jpg,low_confidence
7_00318.jpg,low_confidence
7_00319.jpg,low_confidence
7_00320.jpg,low_confidence
7_00321.jpg,low_confidence
7_00322.jpg,low_confidence
7_00325.jpg,low_confidence
7_00326.jpg,low_confidence
7_00327.png,low_confidence
7_00328.jpg,low_confidence
7_00329.jpg,low_confidence
7_00330.jpg,label_mismatch
7_00331.jpg,low_confidence
7_00332.jpg,low_confidence
7_00333.png,low_confidence
7_00334.jpg,low_confidence
7_00335.jpg,low_confidence
7_00336.jpg,low_confidence
7_00337.png,low_confidence
7_00343.jpg,low_confidence
7_00344.jpg,low_confidence
7_00346.jpg,low_confidence
7_00351.jpg,low_confidence
7_00356.jpg,label_mismatch
7_00359.jpg,low_confidence
7_00362.png,label_mismatch
7_00363.jpg,low_confidence
7_00365.jpg,low_confidence
7_00366.jpg,low_confidence
7_00369.png,low_confidence
7_00373.png,low_confidence
7_00376.jpg,label_mismatch
7_00377.png,low_confidence
7_00380.PNG,label_mismatch
7_00383.jpg,low_confidence
7_00384.jpg,low_confidence
7_00385.jpg,low_confidence
7_00386.jpg,low_confidence
7_00387.jpg,low_confidence
7_00389.jpg,low_confidence
7_00391.jpg,low_confidence
7_00398.png,label_mismatch
7_00400.jpg,low_confidence
7_00403.jpg,low_confidence
7_00405.jpg,low_confidence
7_00407.jpg,low_confidence
7_00409.jpg,low_confidence
7_00411.jpeg,low_confidence
7_00412.png,low_confidence
7_00419.jpg,low_confidence
7_00420.jpg,low_confidence
7_00421.jpg,low_confidence
7_00423.jpg,low_confidence
7_00425.JPG,low_confidence
7_00428.png,label_mismatch
7_00430.jpg,low_confidence
7_00431.jpg,label_mismatch
7_00434.png,low_confidence
7_00435.JPG,low_confidence
7_00438.jpg,low_confidence
7_00440.jpg,low_confidence
7_00444.jpg,low_confidence
7_00447.jpg,low_confidence
7_00448.jpg,low_confidence
7_00450.jpg,low_confidence
7_00451.jpg,label_mismatch
7_00453.jpg,low_confidence
7_00455.jpg,low_confidence
7_00456.jpg,low_confidence
7_00457.jpg,low_confidence
7_00461.jpg,low_confidence
7_00463.jpg,low_confidence
7_00465.jpg,low_confidence
7_00468.jpg,low_confidence
7_00469.png,low_confidence
7_00473.png,label_mismatch
7_00474.jpg,low_confidence
7_00482.png,label_mismatch
7_00484.png,low_confidence
7_00485.jpg,label_mismatch
7_00488.jpg,low_confidence
7_00489.JPG,low_confidence
7_00492.png,low_confidence
