9cb2a2853cd6c58a9b7d07a87ef3138c3cf723b8,5.9197636
9cf17df2214b19cf4cd63df22b802afde8cb98eb,6.6968646
9cf5d1c0d7ddfd6b78c222e83894ca3a75ee47f2,6.184243
9d053bdf589efd451ff25e1977e438b11122e0fa,7.0668406
9d12b920015fc145b62c73ca689e71a362e33b35,4.8882427
9d46769291771df99e8061cc9c5d79aacb087210,4.5757103
9d549d02a71100ae95cf02deb371138097549edc,5.0054116
9d69c1d50467997289ee1396002cd197883a2b74,2.37242
9d789185f1d5fb7bd42acd9d6dc1f5380fef1c4c,6.3493347
9d91374d67624389dacb4b429b8fa8c18442b29c,5.96811
9db80a153d642e12571588fd68473c6e307195df,5.6731305
9de51c3306c206bfeaf41f4aafc8526300a9f103,7.57838
9deeecfc873e74ca5ef8b27fb6b22bf7a536ab86,4.2527413
9e0457ac0f2824c5e725d83bdeee91ed078343b4,6.5612206
9e1f7de0fe95b78cc2236adb52b0420b382b40c3,5.632104
9e4c480f54169dd91629ec30917139f2b16bf6b3,5.211575
9ec1ac8c3d812703485bee8d58b2a81f4edc8754,5.814029
9ec591a707f8d7eaaa8b43b6faa23292511ffef3,4.6658425
9eef5b76500d606c0ace08b9cd3ee9403e9e9664,6.942706
9f605b4802c811805adc38ae19035ded09a5e4b5,5.9547596
9f8f3fbc1f6d3f36859a33054203c55d028c6e65,3.9881139
a05a86b21a7d5922fed8c50f36d307ed7a8cc70b,4.9375114
a05ee87ddc674ddf01518fe125eaeec0820ea53e,3.5601654
a07cb417ba30c0e4d8cc3831f093740ece8be01d,7.961959
a0ec1fa9ef85571c363b1ff524a7bccd583b0ee2,3.9617152
a10c5f4ba04fc56032719cc84184c0ad5b5f8446,4.4147825
a11fcd52b2df310a3f3bf8e0561a2c587005e96d,7.1744113
a130e19ad47a6849ba0261a7a81a8d9bb93f3a7a,4.8131723
a18783b2a14d61192a1b97ce3daca9e67cb8cd59,6.289669
a1b60c404f7df8f6f2695982048cac298567b821,6.6963816
a1d026f103e45011fefbfd9ddc32eedf16edd5f8,4.034305
a211065a6e065d2421b924d4e9314f1026611aa2,4.0833464
a22a58c5be8aa2c2700619e37f2b7a6e4efa7e6b,5.3420877
a244f431e70a9d4c780ac6914b564d98c04ac7ff,4.855681
a24729ea6c4aab24a9d6dc73513113e8b8fcf35c,4.210728
a274dc9836c18bf295e9e81afecbdd72825ea79c,4.281076
a30f91cf4dd6e15b62a675de5087a6db82d61f51,7.4380813
a3748712b8685edb49cf966b7e662e1647503013,7.0152464
a3c251eb71ac7769282f383672f19d3cf66f1b04,6.0692554
a40402ff4c87721e74766e6751bb458653b3e686,7.680434
a4a81c655f21aac65297532528cba5a28e8f5ab1,4.7769833
a50e88cb6830931dd1271dfc49b3497d63bd436b,6.151602
a52c67c0bc1c6ae7da7c6e4d38cc7ac5a869ed39,6.613958
a576ed0ff4b19b2c864b2c489227a491ac670b84,3.95279
a57d3a31b965e00aa208f4d499c0b3637f759838,6.494315
a57e6a1dc883554789ef6049be9b51530a7aa207,5.0188904
a593667aa30cd094ca66d70dbb5ee98fc64d38f0,5.8153763
a5aef107fcfe6b7323ead96aed8ef74a69efe042,5.4811773
a5b034cb2c29d312a2e5475da6174e196cfc3c1b,5.0136175
a5f22a73b7cb93619da1f3cbc56febec52b1c16e,3.3133698
a5fbdd306fbe3003283cf2cb7ae4c371c9693290,6.5906467
a60f543d315ec120d2f433cdccc19342c9c3be02,4.780487
a62742a35ef9194f7da07e547fe13f99bb6257bd,3.7552125
a632e2659eb116c7514dd825ffaa8939365c71e2,5.307265
a65549b33ec5839c95aa1e9c2e50f74685ad7cc5,4.6005774
a688299300a50fed79edb502fb02fc503a564308,3.778248
a6bd1b3de6ceb8be610c33e3a0e4a89350700984,4.4914937
a6f3201e19df0a0fdf0a3d878d6a8d2e50eefc70,4.881373
a727c00002127704e5ae41a4a08948dc43b4aefc,5.678967
a7442b91887824d182c90cd82955b97a1404dc21,4.3454447
a74f9942a4bf89bc51a259bdd7f5427f1ccc82f8,6.2403464
a75958bf7ddea02d2c0d5a300c83abfe240f3552,7.150291
a76e1891c401fc5f73f6942768488b1487533472,5.2616744
a7e953186fda9e7bf8368e2d00a19d024f7db5c8,4.530959
a819175c8808635fda7c3854536f82d90a7b31cf,4.091746
a832f98e370c27f9fbc8e0caec05700a96e89a4e,3.3638484
a90b8415afe8507a36e7be7511fd36f1045418b7,2.4108472
a94238b07de77bffd5189487ac3d56b96db7e09a,3.4771779
a9947ca4f64f3122a22c7827ae089d48db8fd76d,3.7951791
a99c3a5ba8f7e25ea61f79dd74cb89d6d8bf8a43,6.4928575
a99ed97ee0e4d81fc9a8a5a5baaba5407a897b84,4.3829036
a9ccae25b9a8738fd3ce42dfb0fc5e92ca9b8d7f,6.632892
a9da415ddd0567c5995957b2239621158a4521f1,6.1135497
aa01429991aa756b651364d54b7b28c2bfeb6c3c,5.091357
aa1696aba3e93761b292c97c68bb0e06bb2f537d,4.9422045
aa2166a08738eb1a62d78686cce70fc5572d0607,6.6925135
aa2288779d4ddfe46b3dcab170577d4f5096ab15,5.300791
aa2ad4e1f1035826e6351e1e801eb57c0b494267,5.2854204
aa8508f6aa7e91da7efc770fc0e04c471463ffeb,3.360814
aa8e2b08e043c6d844c28cb004a224615af29e90,4.5955496
aa953585f60c1f5711c6d5159abbcaafcc89eb77,5.646936
aafa3b985fc5f4f1f6dbe50b8edc01713225dd2d,5.86738
ab2a1e43f425b67817553405c41c09a9bcb0e9c4,4.428726
ab4899d3252b533827ab7d15261b9edb38cf0a7a,4.936523
ab4e0b5338de7292c155831c4bd68a740ae6d05f,7.3750124
ab7c842d24cac25a1a3852cce506ca92cb8ed428,4.5062304
aba3f0810ff4abb82c285780965735f59dffc070,6.863236
abae080e558fbbcf25131d47ef3dbea697548f14,4.5563583
abf736b0441172883ba772951733e73d557598ab,6.2403126
ac018ab3a6242492006b3ca1e0c508abd1761538,6.9909887
ac164aef8492a4d178d0704b602f0522512dd913,5.712193
ac6104bfab84b79b7ff1f01c576e2b7442988f38,5.9360175
ac6522ed2e2b8a808bb80970ccffcb6572183349,7.00323
ac7569c6eb788ec3ca408850d164b68f73bb148b,4.44538
accf49bc7124b7fdffea9e75a869a597c4e8adce,4.2582173
ad03c4fb44da8b106e362ef8c65fe2bf34a385d1,5.184282
ad3d8c094d5606a8005bb22a4cf910e497a03224,4.041037
ad57f4feb3cdcdfbb77d4ccd074d9ca50227661d,5.8240247
ad77e6368d86e38cbf14a33770ca16b204522863,5.454906
adc3882c435a390c34d34279b5528215928944df,6.111545
adcfbf9c58d92335f9b971f6a9afd19d9feab214,4.4950037
add17ba1901ea9804a604aeed6ebe191d784785d,4.0268
add21f371c1ade0e82ccdacf7ce016dc151a6968,5.1260047
add7a23a1b66010154da076a059216a13b90191a,6.9961977
addfbcc77f77c6c80cc3e55261cec181722e68cb,7.0267553
adf4cd4036fe7649e15bbc8379f224685017b379,3.7092526
ae75c8309bea2f4a1b1624ce50d0994d5b4dc451,7.5925775
ae7e6756887c7c2d0e3d26bb83045d298dcb5ddd,6.7303724
ae84ba8c1585fe80b8d2cc991a9cc4af2921a2a2,7.2433043
aeae992591ef4a9423528eb6029301cbd29daff5,7.294546
aef76b2d6bbd67cf3aac958965862b263c50d4e6,4.613611
af124b723c6d0d777c60479978e8da661b34bc2a,6.9635825
af12f06588c971f6425a28d61e4511bafff05bb7,7.105384
af618fc07f8f8c9e1697d7e8ce5cea9dd4ddee00,6.3589077
af744dfd0234f2b89d667f962f13cff1b5d0c9e0,4.496963
af8cb88c604c245257dfd33607bcb87cd357d3c9,3.3440042
af99c21153a5cd9289febb0cc7d1f8cbee810621,3.2485836
afc376cc4bc5460a941a5d21f91d19f159cdf490,5.031335
b002ea316ac314e47c6aceffd6583bd300962387,7.349449
b03084cbf44b7fc100db518a5ff7ef7e9924c260,5.1728635
b041f9ef5ab6da232256530cf8e22c31ac99971d,7.216374
b0718e2faa64ff947c0ba9e9516616b44c8f4a5d,5.6300697
b0f303b4bc78b12a467c465db3b050425eadbf64,6.25265
b1179b71e93f6ccfe9702cc342e53c5c04d2cf60,4.6339912
b11bdeda44addd99b9b0cdc016fcd27262b51fdb,5.715529
b11c7371190aaf26293afea3ba2146f21205f73f,3.5609198
b152244728671db447c59ab0796fac9a423e1356,5.080068
b1e8855867b91eadecefd05a09f101799008b8c7,4.3877816
b25340984452108c2928e20f412866a7dbf4646c,6.3214593
b27862a2f9590331f29ffdc8f3648dec2a7a7d30,4.2035933
b2a46e3625d075ff330baf8e18019e1af424bc62,3.833174
b2b334fbcfc12bdf6bba8dc45aa8ade3ddb746aa,4.765294
b2c520e7e4ea03898e0b8204fea068149d5535c8,7.222106
b392a38d92631885c3b63500548976ac63518da7,4.72162
b3946c98c388b721854634038fbd1820a7ff046d,4.6805773
b3f68ef83acd623f98f4a03fc633905fb2a5b027,5.5405064
b459886eb6e03f683c364b338a5c2f4776391dbc,5.1611958
b45e8d507778dab56f381a681c453cbf4d3b4050,4.124985
b4742d304d9cd4891aac3cedf5905676e9fcc9d5,5.341753
b51687ca4edcbe2376bc3204617227bceb0a52c0,7.796295
b51b95c923fbe5e4f47342faa554cacb44477016,4.890825
b52028ddeb0e0289019154f32e763393f83a30a9,6.6949825
b56069b7f468c9cb3ff1ed8830af52d4e2fe60c0,6.4074397
b6535907c852434b9243df7a0e65f04d688d049f,5.9775043
b68533a39390311fdd9ca8baced33145784eb561,7.0383058
b6cb94c201726bd4e4dcadc007dba2c69933e0c1,4.2334976
b6de7562a3dfc6522d1d9f86967f5159e3f2f090,6.6868067
b6e252e4989b3b422d69eae06831ad0bfd396126,5.543039
b7047722486e995e27292b5ab1945d72ab5a3708,4.3529954
b722e6209f2858faf0bf80947cadcbde586bb666,4.704343
b7289b3b24fd67017ed82f62a889b4c9a0fb5ba4,5.6412344
b7297bd49e99532695b6290f29fac82928f9e03d,6.6572895
b7298b0fe50443a623af9b56792b330c2d052845,5.331877
b729f209cdcbb802e5f6f16fd902793131660968,5.8717794
b72f0fecebc0120609eb4643631055b2e7a31fd7,4.900432
b75c5320a2ce606e7c46d1f82723e1e461f37a68,5.2461567
b7931b60e23916058a5767895b9214dac7a6515e,6.9636226
b7ea6b3de19afe8e98d52228dfcc3f3027f18891,6.6199584
b80a4c674f6640d304722f4a92eb9b47345f1258,4.526535
b8b78832d415b2137aaa400ec638ca3828510a71,5.9320393
b8e898c506ad360ead5d4fafe6651fadfed6645a,4.949266
b9cfcb9ade5f88679b72a7977c50eaca7170206b,4.4808803
b9db6bc5ded963759b9a1db58adbaad3314169d6,4.1339946
ba0b274a12a5891f98da7f012d4c757aeb822917,6.4596853
ba12c0a2cb367af0467e479c03507c71a805d291,4.0687437
ba37558e4c84bdb5486d1b3622b0ac7ed3d5222d,5.5672903
baa9b5294556d31b066df7e0dd8b1b0b1a8bb9f2,5.726617
baae1f7bd8567b6f9e220cc863c92124fa71e1fe,7.119015
baccf806cbacabe5f3a91ecd093cf36b4db436a6,4.8685875
badea8134ecf83e912ac6628ec12465e227c1e6a,4.957181
badf8b0a0c342afb7e1eecc4fb19feb7ed28e180,4.2995667
baf05c058d7a427783ab9bde33f38d55ae8ac0cb,5.0062656
bb603e54f5809d802fec4c70df7b2c29a5125a89,6.068988
bb6bcc05d3ef04c14c73ce93dad8c9ea60f5297b,5.6285734
bb81a7f88631b987cd15c8d539e806ad17a5b664,5.646684
bba75421c48ff666a96646bd283072492fc712ea,5.2472477
bbaeaab91cec9991b4747c8ca3fba0981bf68ad5,2.2203963
bbb7c8095658b847103c47aa2a4b55440b0e9ffe,6.5335045
bbf7f2c725fe4c3e0eb56d29707437d1603b1c56,6.7311583
bc1f0dc5b937d54fa64e44c1e4e0de0e5a4724c1,4.110908
bc54069a859b02cf1b00e7ab77d68132f9021c8e,4.9394727
bc8caaa2729aa0c9179e8d66388586a4a8586f20,6.970178
bca16481f37f3534abb04344ef1855b0e56140e3,5.8464756
bd18fefd95851483c8aab15987fec421f92523fb,5.6053605
bd53f29596985f567c39329a8f8da5100810f0fd,2.545041
bd81b591d06c4a726078a831c11516d6ee27541d,4.8687673
bd9bd34617afb5bf1f3ff27e575c4df427ac32dc,5.436677
bda97a680a69285ab84aefb75abb53676e7f6b55,4.446404
bdc3fba009b4d570355de5bfedfb6766746789ce,4.8666368
bdcfd5ee015db872058dc442ab9d3c72518366ff,3.7821543
bdefe60060197430834e27ee0ecc1d775f5e2b89,5.7392864
be40efffa2a2ea77d3d2fb0cf1f8dd6a8da2b287,4.3929815
be6f4f4f657c80883591c6749a7951f9c992e4b9,6.457297
be7b5a55c3a0343bda6a2a6ad09c5cfe8714b27f,5.266135
bec0491f541a76e4fa31e17842bc573c812cb528,5.1539917
bf22fb15bf51bc4bcf3d50f7494caad62a596d0e,6.7526345
bf9e4a55173e6e65b88bbf4f18744ea043b07ed6,7.2634635
bfb055d2c2ba396d5e6bd6022719b3ade1cd1407,4.337595
bfe7f84ef78bc0134134fcb799465996fa84e4b0,5.992161
c001ef5d0a98bae288e504e13db2f1d4533021f5,5.4265275
c047e3345530b4b4634715536ac54cec9c756b66,7.8426256
c072621681c71501470509aeb1c51e3f9f98df5e,7.9887624
c084f1399d2813131b70acb3920068a454cea6d5,5.1166997
c096fc1d9c0ad8efae9cfd509f75522c50603692,5.6459823
c0986547994c0c40ee739f045a02e1ce427ec132,4.1638274
c0b8f55536e05f6da91c3b65ddfb69dc8daa12e9,5.4314947
c0c13857d74703fa66da743d1d670bc2b9957f7b,4.6413255
c0d3079f5b83f8962c439707b96c7ee43be2ca18,2.8089478
c1287b2f156f6963bdda82942a95288967e9422b,2.2065856
c13d9b5245d8fc600da9390192908048857599ea,4.251854
c15e04639eb35379bc74fd289f38b1c9d21e2278,4.3749104
c162ce77f4002856b569f63b1e2b58ccd6d961e2,5.1627293
c195c2ea359350b81a96211ccb40d03fb0501e7d,4.2976136
c20545cf079fcd100052faf6db21ee865023525f,4.312329
c21b13edbab3d247c8816a374ebb57ef71700952,5.3315525
c2660985c0dbf52fe68f7d3620fffa6ff8f2794f,5.831733
c28a837bbc21a0b6ea686c34b12a7e6badbc9140,5.6872063
c2ac862e74879f4b60191f0bb1397eff1e157c8b,5.705797
c2ca84eba451533cc357b9c82cdc4c59227ee38d,7.196333
c2da78b847fbfac6920b3c5a2086c79b3a2db8f7,7.2528644
c2dc9b42636e453c1ad8e7a5e490654d39dc303b,4.915956
c308727c618e21c478dba676bcea9d040d179f99,5.389575
c3127c3c92a3d510a78a5248b4e7fac50ab81e0b,7.231981
c32840e4bedac9715b49ce3f04b3dedb98007cfe,3.2460773
c352dbabae85680f4ce4ebf67886666ce47edade,4.3649673
c3635fc4a7b4545fc6df8dcad81f86d1e08c66cc,5.878408
c399382ea2553528d9b44a9aa6492cee7cf0b5c0,3.875991
c3bf932c28538beb5024e80bd06e09c44661c8f7,4.436827
c3e73d0362e2b21fae6edfcf518063e8a28b7b63,7.291386
c3fdd44aeb469416e4895afe4040e54eebc23db5,1.7904744
c41c79391cd0c8816cebc9a0b4ef1fcc5c2e4018,3.834419
c4504ac02ad7e7e0c9ea3a1d78601374e483fc30,5.3443413
c45bf22121eaa2f37dfec2f58729d22394ea220a,5.1253324
c484db51bb8e5e6218578a71ca541b135c2aa1ff,5.667827
c4dc23da121e0654017198804449e35b2e9c2027,2.392968
c4f595ca17b4c13287b0beec0dbd45d0e356055b,4.2669377
c52befc118a44669cbf7912b419dfc433c1c0eee,4.805073
c52fc84d8cd2335788c472ff6fa6b3aaaa8f2252,6.5153694
c5b963fdd21435b56c4cf55f49d652d92fc83093,5.3535986
